"15453","27474","75411","81565","83856","83989","85686","86233","88258","90440"
,Returns,Ratio
2007-01-31,0.00485925540303,0.000485925540303
2007-02-28,0.0104529928658,0.00104529928658
2007-03-31,0.00958651500486,0.000958651500486
2007-04-30,0.00971706194361,0.000971706194361
2007-05-31,0.0116582944357,0.00116582944358
2007-06-30,0.00467849598944,0.000467849598944
2007-07-31,0.0337923482925,0.00337923482925
2007-08-31,0.0123269757394,0.00123269757394
2007-09-30,0.0130279705708,0.00130279705708
2007-10-31,0.0116733784394,0.00116733784394
2007-11-30,0.0289848612293,0.00289848612293
2007-12-31,0.0157132450215,0.00157132450215
2008-01-31,0.0102410054758,0.00102410054758
2008-02-29,0.0266923294022,0.00266923294022
2008-03-31,0.0210199897232,0.00210199897232
2008-04-30,0.0150058723299,0.00150058723299
2008-05-31,0.054727493651,0.0054727493651
2008-06-30,0.0150327010497,0.00150327010497
2008-07-31,0.0173755178367,0.00173755178367
2008-08-31,0.0340388865971,0.00340388865971
2008-09-30,0.00984408252936,0.000984408252936
2008-10-31,0.0514726603561,0.00514726603561
2008-11-30,0.0122056751832,0.00122056751832
2008-12-31,0.0314502798453,0.00314502798453
2009-01-31,0.063793655205,0.0063793655205
2009-02-28,0.0182622031435,0.00182622031435
2009-03-31,0.0454975227217,0.00454975227217
2009-04-30,0.184800846233,0.0184800846233
2009-05-31,0.0845462367786,0.00845462367786
2009-06-30,0.0444993844362,0.00444993844362
2009-07-31,0.0181169382358,0.00181169382358
2009-08-31,0.0461191373105,0.00461191373105
2009-09-30,0.516319164746,0.0516319164746
2009-10-31,0.0130313102912,0.00130313102912
2009-11-30,0.0358509150254,0.00358509150254
2009-12-31,0.0139721724724,0.00139721724724
2010-01-31,0.113212993534,0.0113212993534
2010-02-28,0.0138414160557,0.00138414160557
2010-03-31,0.0159467654055,0.00159467654055
2010-04-30,0.0515969001431,0.00515969001431
2010-05-31,0.0119092815831,0.00119092815831
2010-06-30,0.00731794940444,0.000731794940444
2010-07-31,0.0108813519904,0.00108813519904
2010-08-31,0.0237329216043,0.00237329216043
2010-09-30,0.00655558583069,0.000655558583069
2010-10-31,0.00168285099425,0.000168285099425
2010-11-30,0.00911007356028,0.000911007356028
2010-12-31,0.00477103063775,0.000477103063775
2011-01-31,0.015859574002,0.0015859574002
2011-02-28,0.00313163748275,0.000313163748275
2011-03-31,0.0230225034785,0.00230225034785
2011-04-30,0.0184376890663,0.00184376890663
2011-05-31,0.0068523651,0.00068523651
2011-06-30,0.0135248991558,0.00135248991558
2011-07-31,0.00673335357325,0.000673335357325
2011-08-31,0.0201970913715,0.00201970913715
2011-09-30,0.009815284522,0.0009815284522
2011-10-31,0.0258484417711,0.00258484417711
2011-11-30,0.0312581322329,0.00312581322329
2011-12-31,0.0142422973557,0.00142422973557
2012-01-31,0.0447178959982,0.00447178959982
2012-02-29,0.0192631383008,0.00192631383008
2012-03-31,0.0179957100176,0.00179957100176
2012-04-30,0.0127300562635,0.00127300562635
2012-05-31,0.0130223359092,0.00130223359092
2012-06-30,0.0184010004528,0.00184010004528
2012-07-31,0.00971024944275,0.000971024944275
2012-08-31,0.0198619697883,0.00198619697883
2012-09-30,0.00672945709969,0.000672945709969
2012-10-31,0.00446170928478,0.000446170928478
2012-11-30,0.0119294411165,0.00119294411165
2012-12-31,0.00227043244444,0.000227043244444
2013-01-31,0.0462500342422,0.00462500342422
2013-02-28,0.0169184834105,0.00169184834105
2013-03-31,0.016740368549,0.0016740368549
2013-04-30,0.0228174112575,0.00228174112575
2013-05-31,0.005576971372,0.0005576971372
2013-06-30,0.0126656650265,0.00126656650265
2013-07-31,0.303821272059,0.0303821272059
2013-08-31,0.00753465759161,0.000753465759161
2013-09-30,0.0231887057789,0.00231887057789
2013-10-31,0.0133426125045,0.00133426125045
2013-11-30,0.0274332541324,0.00274332541324
2013-12-31,0.0223101933734,0.00223101933734
2014-01-31,0.0242298417444,0.00242298417444
2014-02-28,0.00647659523228,0.000647659523228
2014-03-31,0.0186433945218,0.00186433945218
2014-04-30,0.0057090794015,0.00057090794015
2014-05-31,0.00865589676911,0.000865589676911
2014-06-30,0.00825860383786,0.000825860383786
2014-07-31,0.111732644546,0.0111732644546
2014-08-31,0.0536412863252,0.00536412863252
2014-09-30,0.0657858013423,0.00657858013423
2014-10-31,0.0477306775814,0.00477306775814
2014-11-30,0.037054283358,0.0037054283358
2014-12-31,0.010559448842,0.0010559448842
2015-01-31,0.0477948997599,0.00477948997599
2015-02-28,0.005539966998,0.0005539966998
2015-03-31,0.00911419122161,0.000911419122161
2015-04-30,0.00100401461086,0.000100401461086
2015-05-31,0.0115909210784,0.00115909210784
2015-06-30,0.00608641327193,0.000608641327193
2015-07-31,0.0307170506844,0.00307170506844
2015-08-31,0.015204301539,0.0015204301539
2015-09-30,0.0243544689645,0.00243544689645
2015-10-31,0.013333019777,0.0013333019777
2015-11-30,0.0250659017671,0.00250659017671
2015-12-31,0.00992149185675,0.000992149185675
"11995","69980","88266","90491","90926","91699","92379","92387","92622","92980"
,Returns,Ratio
2007-01-31,0.0026207473332,0.00026207473332
2007-02-28,0.00132029180267,0.000132029180267
2007-03-31,0.00455965942187,0.000455965942187
2007-04-30,0.0046750631103,0.00046750631103
2007-05-31,0.006946501308,0.0006946501308
2007-06-30,0.00630188789577,0.000630188789577
2007-07-31,0.0022134076255,0.00022134076255
2007-08-31,0.0170299335383,0.00170299335383
2007-09-30,0.00451434368137,0.000451434368137
2007-10-31,0.00443380198387,0.000443380198387
2007-11-30,0.0182889069661,0.00182889069661
2007-12-31,0.00385055788027,0.000385055788027
2008-01-31,0.0174954222778,0.00174954222778
2008-02-29,0.0265610206326,0.00265610206326
2008-03-31,0.00501576435514,0.000501576435514
2008-04-30,0.00763631741971,0.000763631741971
2008-05-31,0.0188201853647,0.00188201853647
2008-06-30,0.0132678935643,0.00132678935643
2008-07-31,0.00229251392425,0.000229251392425
2008-08-31,0.012090509788,0.0012090509788
2008-09-30,0.0152674068125,0.00152674068125
2008-10-31,0.0280691739869,0.00280691739869
2008-11-30,0.0178725781563,0.00178725781563
2008-12-31,0.213862453803,0.0213862453803
2009-01-31,0.0166408262672,0.00166408262672
2009-02-28,0.0109252699514,0.00109252699514
2009-03-31,0.0212877496186,0.00212877496186
2009-04-30,0.0492727459134,0.00492727459134
2009-05-31,0.0325714604578,0.00325714604577
2009-06-30,0.0144442824254,0.00144442824254
2009-07-31,0.0118672089005,0.00118672089005
2009-08-31,0.0338605258906,0.00338605258906
2009-09-30,0.00931818873804,0.000931818873804
2009-10-31,0.00247239493001,0.000247239493001
2009-11-30,0.0128966473949,0.00128966473949
2009-12-31,0.0255212057814,0.00255212057814
2010-01-31,0.00342407012934,0.000342407012934
2010-02-28,0.0170042381861,0.00170042381861
2010-03-31,0.014544476447,0.0014544476447
2010-04-30,0.0017554440529,0.00017554440529
2010-05-31,0.010028311954,0.0010028311954
2010-06-30,0.00515271133044,0.000515271133044
2010-07-31,0.0140326050588,0.00140326050588
2010-08-31,0.00231941860032,0.000231941860032
2010-09-30,0.00887833840401,0.000887833840401
2010-10-31,0.164600502689,0.0164600502689
2010-11-30,0.00673134061823,0.000673134061823
2010-12-31,0.0113373783852,0.00113373783852
2011-01-31,0.0108860741009,0.00108860741009
2011-02-28,0.0115874099417,0.00115874099417
2011-03-31,0.0095451588389,0.00095451588389
2011-04-30,0.00416016331001,0.000416016331001
2011-05-31,0.0211078726381,0.00211078726381
2011-06-30,0.00624722282188,0.000624722282188
2011-07-31,0.00715585179293,0.000715585179293
2011-08-31,0.0111341047089,0.00111341047089
2011-09-30,0.0155274424482,0.00155274424482
2011-10-31,0.0124320713798,0.00124320713798
2011-11-30,0.00725942371707,0.000725942371707
2011-12-31,0.00424881687293,0.000424881687293
2012-01-31,0.00755762517684,0.000755762517684
2012-02-29,0.00894563256556,0.000894563256556
2012-03-31,0.0238148409223,0.00238148409223
2012-04-30,0.019245371998,0.0019245371998
2012-05-31,0.0271200149942,0.00271200149942
2012-06-30,0.00227662769211,0.000227662769211
2012-07-31,0.00343281534844,0.000343281534844
2012-08-31,0.00474620476786,0.000474620476786
2012-09-30,0.00377429697411,0.000377429697411
2012-10-31,0.00455883961725,0.000455883961725
2012-11-30,0.002587554872,0.0002587554872
2012-12-31,0.00403073553211,0.000403073553211
2013-01-31,0.0244072668355,0.00244072668355
2013-02-28,0.00131415282269,0.000131415282269
2013-03-31,0.0150957974093,0.00150957974093
2013-04-30,0.00425681038269,0.000425681038269
2013-05-31,0.0052783621665,0.00052783621665
2013-06-30,0.00438858675428,0.000438858675428
2013-07-31,0.00447546099936,0.000447546099936
2013-08-31,0.00646540929553,0.000646540929553
2013-09-30,0.0152507088166,0.00152507088166
2013-10-31,0.00167049863286,0.000167049863286
2013-11-30,0.0025364661835,0.00025364661835
2013-12-31,0.00703858243775,0.000703858243775
2014-01-31,0.00460717588228,0.000460717588228
2014-02-28,0.00294322610519,0.000294322610519
2014-03-31,0.00289240308086,0.000289240308086
2014-04-30,0.00795150811369,0.000795150811369
2014-05-31,0.00759687296469,0.000759687296469
2014-06-30,0.004163983182,0.0004163983182
2014-07-31,0.00111652719169,0.000111652719169
2014-08-31,0.0719579639568,0.00719579639568
2014-09-30,0.00496051467086,0.000496051467086
2014-10-31,0.00643097256036,0.000643097256036
2014-11-30,0.0151244065425,0.00151244065425
2014-12-31,0.0102926883541,0.00102926883541
2015-01-31,0.00923385207186,0.000923385207186
2015-02-28,0.00367172506219,0.000367172506219
2015-03-31,0.00431658887619,0.000431658887619
2015-04-30,0.000924643065694,9.24643065694e-05
2015-05-31,0.00269045490003,0.000269045490003
2015-06-30,0.021538030575,0.0021538030575
2015-07-31,0.00373712348119,0.000373712348119
2015-08-31,0.004785825471,0.0004785825471
2015-09-30,0.0119112205446,0.00119112205446
2015-10-31,0.00549938552561,0.000549938552561
2015-11-30,0.0133855969187,0.00133855969187
2015-12-31,0.00479382663119,0.000479382663119
"12080","46463","80415","80943","84031","89003","90588","91429","91613","92941"
,Returns,Ratio
2007-01-31,0.0292616984668,0.00292616984668
2007-02-28,0.00361819299198,0.000361819299198
2007-03-31,0.00518443709736,0.000518443709736
2007-04-30,0.00770468096107,0.000770468096107
2007-05-31,0.0120501948423,0.00120501948423
2007-06-30,0.000760647901839,7.60647901839e-05
2007-07-31,0.00819088518286,0.000819088518286
2007-08-31,0.0128548688679,0.00128548688679
2007-09-30,0.0215487445204,0.00215487445204
2007-10-31,0.039060682191,0.0039060682191
2007-11-30,0.0083300450507,0.00083300450507
2007-12-31,0.0129608795114,0.00129608795114
2008-01-31,0.0537410535441,0.00537410535441
2008-02-29,0.0090199422007,0.00090199422007
2008-03-31,0.0328304591968,0.00328304591968
2008-04-30,0.0176169631094,0.00176169631094
2008-05-31,0.00580316218613,0.000580316218613
2008-06-30,0.0105840018998,0.00105840018998
2008-07-31,0.0808948554283,0.00808948554283
2008-08-31,0.0475740698424,0.00475740698424
2008-09-30,0.0298894082193,0.00298894082193
2008-10-31,0.0713164792068,0.00713164792068
2008-11-30,0.0554474745005,0.00554474745005
2008-12-31,0.0512970672471,0.00512970672471
2009-01-31,0.0807785181866,0.00807785181866
2009-02-28,0.0342031227783,0.00342031227783
2009-03-31,0.028339679805,0.0028339679805
2009-04-30,0.0169756065795,0.00169756065795
2009-05-31,0.0109170876446,0.00109170876446
2009-06-30,0.0167521990636,0.00167521990636
2009-07-31,0.0259018129825,0.00259018129825
2009-08-31,0.0137997180268,0.00137997180268
2009-09-30,0.0610429011514,0.00610429011514
2009-10-31,0.00590760519727,0.000590760519727
2009-11-30,0.0285460284306,0.00285460284306
2009-12-31,0.0383881237448,0.00383881237448
2010-01-31,0.0429506768993,0.00429506768993
2010-02-28,0.00361487462798,0.000361487462798
2010-03-31,0.0124751908011,0.00124751908011
2010-04-30,0.00638155401355,0.000638155401355
2010-05-31,0.00538142058198,0.000538142058198
2010-06-30,0.006999327694,0.0006999327694
2010-07-31,0.0309625479234,0.00309625479234
2010-08-31,0.0139763320791,0.00139763320791
2010-09-30,0.0108804747926,0.00108804747926
2010-10-31,0.0180258990089,0.00180258990089
2010-11-30,0.0215011817788,0.00215011817788
2010-12-31,0.00999641221679,0.000999641221679
2011-01-31,0.012727704958,0.0012727704958
2011-02-28,0.0118736625593,0.00118736625593
2011-03-31,0.00778685978814,0.000778685978814
2011-04-30,0.0578791570285,0.00578791570285
2011-05-31,0.010820951462,0.0010820951462
2011-06-30,0.0125162513835,0.00125162513835
2011-07-31,0.0241048108836,0.00241048108836
2011-08-31,0.0033872203949,0.00033872203949
2011-09-30,0.00572810515695,0.000572810515695
2011-10-31,0.0103312076997,0.00103312076997
2011-11-30,0.0126195012755,0.00126195012755
2011-12-31,0.00573082744048,0.000573082744048
2012-01-31,0.0416885439308,0.00416885439308
2012-02-29,0.00398632205848,0.000398632205848
2012-03-31,0.0309169131981,0.00309169131981
2012-04-30,0.00491050612095,0.000491050612095
2012-05-31,0.00682766934924,0.000682766934924
2012-06-30,0.00670938349095,0.000670938349095
2012-07-31,0.0347427834247,0.00347427834247
2012-08-31,0.0146800996621,0.00146800996621
2012-09-30,0.0133370470122,0.00133370470122
2012-10-31,0.0152506722225,0.00152506722225
2012-11-30,0.00632501364533,0.000632501364533
2012-12-31,0.00361605969348,0.000361605969348
2013-01-31,0.0527751520173,0.00527751520173
2013-02-28,0.00557531763737,0.000557531763737
2013-03-31,0.00819483422867,0.000819483422867
2013-04-30,0.00759532305707,0.000759532305707
2013-05-31,0.0173343935103,0.00173343935103
2013-06-30,0.0101327483875,0.00101327483875
2013-07-31,0.000341344135767,3.41344135767e-05
2013-08-31,0.00396642366977,0.000396642366977
2013-09-30,0.00117004843257,0.000117004843257
2013-10-31,0.0134997670267,0.00134997670267
2013-11-30,0.0031055863211,0.00031055863211
2013-12-31,0.0146546357534,0.00146546357534
2014-01-31,0.0212945488567,0.00212945488567
2014-02-28,0.0119189591722,0.00119189591722
2014-03-31,0.00736318679787,0.000736318679787
2014-04-30,0.00564121989147,0.000564121989147
2014-05-31,0.0204764275319,0.00204764275319
2014-06-30,0.00458075334017,0.000458075334017
2014-07-31,0.0045712370492,0.00045712370492
2014-08-31,0.0079756543699,0.00079756543699
2014-09-30,0.00131994312107,0.000131994312107
2014-10-31,0.0161998512674,0.00161998512674
2014-11-30,0.0022405990115,0.00022405990115
2014-12-31,0.045200151845,0.0045200151845
2015-01-31,0.0726647107407,0.00726647107407
2015-02-28,0.0354974070591,0.00354974070591
2015-03-31,0.210528578391,0.0210528578391
2015-04-30,0.00384146253497,0.000384146253497
2015-05-31,0.0159841749871,0.00159841749871
2015-06-30,0.00745204579147,0.000745204579147
2015-07-31,0.00850110654787,0.000850110654787
2015-08-31,0.0332952765484,0.00332952765484
2015-09-30,0.0122669464868,0.00122669464868
2015-10-31,0.00658379497777,0.000658379497777
2015-11-30,0.0278300345898,0.00278300345898
2015-12-31,0.0160915628507,0.00160915628507
"12786","13126","14702","60442","81691","82191","83725","85452","89653","92592"
,Returns,Ratio
2007-01-31,0.00197956673248,0.000197956673248
2007-02-28,0.00228646096829,0.000228646096829
2007-03-31,0.00674163486981,0.000674163486981
2007-04-30,0.00947077286633,0.000947077286633
2007-05-31,0.0118941280133,0.00118941280133
2007-06-30,0.0236263815905,0.00236263815905
2007-07-31,0.00760892650229,0.000760892650229
2007-08-31,0.0142197622486,0.00142197622486
2007-09-30,0.00504308364581,0.000504308364581
2007-10-31,0.0170987510647,0.00170987510647
2007-11-30,0.00332915119827,0.000332915119827
2007-12-31,0.0160002536902,0.00160002536902
2008-01-31,0.0040279302928,0.00040279302928
2008-02-29,0.0153764333535,0.00153764333535
2008-03-31,0.0167936163374,0.00167936163374
2008-04-30,0.00962410678662,0.000962410678662
2008-05-31,0.00758893816257,0.000758893816257
2008-06-30,0.00335043065848,0.000335043065848
2008-07-31,0.0186443245163,0.00186443245163
2008-08-31,0.00465942844114,0.000465942844114
2008-09-30,0.0521429300362,0.00521429300362
2008-10-31,0.0280243363348,0.00280243363348
2008-11-30,0.0462611199846,0.00462611199846
2008-12-31,0.101203368931,0.0101203368931
2009-01-31,0.142322095008,0.0142322095008
2009-02-28,0.0100997576942,0.00100997576942
2009-03-31,0.0199504006432,0.00199504006432
2009-04-30,0.0386510817196,0.00386510817196
2009-05-31,0.0151087937387,0.00151087937387
2009-06-30,0.0135612269318,0.00135612269318
2009-07-31,0.027234081443,0.0027234081443
2009-08-31,0.00652107508027,0.000652107508027
2009-09-30,0.00737174049787,0.000737174049787
2009-10-31,0.021780259955,0.0021780259955
2009-11-30,0.0373374678908,0.00373374678908
2009-12-31,0.0066549240118,0.00066549240118
2010-01-31,0.00629982322,0.000629982322
2010-02-28,0.0350887944258,0.00350887944258
2010-03-31,0.0028087798327,0.00028087798327
2010-04-30,0.025512875912,0.0025512875912
2010-05-31,0.0176173648733,0.00176173648733
2010-06-30,0.0030693482328,0.00030693482328
2010-07-31,0.0020257192962,0.00020257192962
2010-08-31,0.0074890638288,0.00074890638288
2010-09-30,0.010631527067,0.0010631527067
2010-10-31,0.0014549721352,0.00014549721352
2010-11-30,0.0119828770222,0.00119828770222
2010-12-31,0.0010812381203,0.00010812381203
2011-01-31,0.0085671143305,0.00085671143305
2011-02-28,0.0358933300382,0.00358933300382
2011-03-31,0.0040195819183,0.00040195819183
2011-04-30,0.0008664324023,8.664324023e-05
2011-05-31,0.0030188249397,0.00030188249397
2011-06-30,0.0023568631612,0.00023568631612
2011-07-31,0.0112064645351,0.00112064645351
2011-08-31,0.0160906059776,0.00160906059776
2011-09-30,0.0022316674515,0.00022316674515
2011-10-31,0.0274337000652,0.00274337000652
2011-11-30,0.0039827039065,0.00039827039065
2011-12-31,0.0015745350127,0.00015745350127
2012-01-31,0.0054045552936,0.00054045552936
2012-02-29,0.0001693233432,1.693233432e-05
2012-03-31,0.00172112352747,0.000172112352747
2012-04-30,0.00184382004177,0.000184382004177
2012-05-31,0.0032666766723,0.00032666766723
2012-06-30,0.00407696799027,0.000407696799027
2012-07-31,0.00189220950377,0.000189220950377
2012-08-31,0.00172916826417,0.000172916826417
2012-09-30,0.00158951144547,0.000158951144547
2012-10-31,0.00425948483227,0.000425948483227
2012-11-30,0.00145963585387,0.000145963585387
2012-12-31,0.00265426894107,0.000265426894107
2013-01-31,0.00188899397267,0.000188899397267
2013-02-28,0.00215540444537,0.000215540444537
2013-03-31,0.0135747348931,0.00135747348931
2013-04-30,0.0025386531195,0.00025386531195
2013-05-31,0.0009884683335,9.884683335e-05
2013-06-30,0.0021779986595,0.00021779986595
2013-07-31,0.0016925747263,0.00016925747263
2013-08-31,0.0023030458178,0.00023030458178
2013-09-30,0.0048617786327,0.00048617786327
2013-10-31,0.0041296801838,0.00041296801838
2013-11-30,0.0013031165727,0.00013031165727
2013-12-31,0.002968129177,0.0002968129177
2014-01-31,0.0066910103078,0.00066910103078
2014-02-28,0.001955692031,0.0001955692031
2014-03-31,0.0061964208947,0.00061964208947
2014-04-30,0.0014630408573,0.00014630408573
2014-05-31,0.0010531742965,0.00010531742965
2014-06-30,0.0019141025025,0.00019141025025
2014-07-31,0.0019720734227,0.00019720734227
2014-08-31,0.0020920254987,0.00020920254987
2014-09-30,0.0050434253652,0.00050434253652
2014-10-31,0.0187196975313,0.00187196975313
2014-11-30,0.0100244883905,0.00100244883905
2014-12-31,0.0225390828685,0.00225390828685
2015-01-31,0.0034271172933,0.00034271172933
2015-02-28,0.0006012869353,6.012869353e-05
2015-03-31,0.0032760284722,0.00032760284722
2015-04-30,0.0189343617575,0.00189343617575
2015-05-31,0.0011133878275,0.00011133878275
2015-06-30,0.0017223520688,0.00017223520688
2015-07-31,0.0103216039027,0.00103216039027
2015-08-31,0.0011949727468,0.00011949727468
2015-09-30,0.0056236636552,0.00056236636552
2015-10-31,0.0024827081112,0.00024827081112
2015-11-30,0.0038915007967,0.00038915007967
2015-12-31,0.0250733116512,0.00250733116512
"13856","75550","76083","77302","77817","81546","83728","90313","91058","91083"
,Returns,Ratio
2007-01-31,0.0048929955916,0.00048929955916
2007-02-28,0.00235090974179,0.000235090974179
2007-03-31,0.000975968723389,9.75968723389e-05
2007-04-30,0.00252764097766,0.000252764097766
2007-05-31,0.00266837724134,0.000266837724134
2007-06-30,0.00161546506062,0.000161546506062
2007-07-31,0.00894161825667,0.000894161825667
2007-08-31,0.00337533264293,0.000337533264293
2007-09-30,0.00835073065911,0.000835073065911
2007-10-31,0.00629654027778,0.000629654027778
2007-11-30,0.00382211936794,0.000382211936794
2007-12-31,0.00423891978994,0.000423891978994
2008-01-31,0.00882371150378,0.000882371150378
2008-02-29,0.00169524779494,0.000169524779494
2008-03-31,0.00214433941094,0.000214433941094
2008-04-30,0.00592113913275,0.000592113913275
2008-05-31,0.00959567164078,0.000959567164078
2008-06-30,0.00222768657386,0.000222768657386
2008-07-31,0.00451623929769,0.000451623929769
2008-08-31,0.00733877761394,0.000733877761394
2008-09-30,0.0131920666886,0.00131920666886
2008-10-31,0.0165626779677,0.00165626779677
2008-11-30,0.0363554342722,0.00363554342722
2008-12-31,0.0174601923356,0.00174601923356
2009-01-31,0.006293614092,0.0006293614092
2009-02-28,0.00904958447494,0.000904958447494
2009-03-31,0.0269574732437,0.00269574732438
2009-04-30,0.022895592528,0.0022895592528
2009-05-31,0.0168673797611,0.00168673797611
2009-06-30,0.00921081980736,0.000921081980736
2009-07-31,0.0204545174993,0.00204545174993
2009-08-31,0.00383271701575,0.000383271701575
2009-09-30,0.00758687007136,0.000758687007136
2009-10-31,0.006130423481,0.0006130423481
2009-11-30,0.0807785708551,0.00807785708551
2009-12-31,0.00546740313361,0.000546740313361
2010-01-31,0.0062663353385,0.00062663353385
2010-02-28,0.0114405625886,0.00114405625886
2010-03-31,0.00311350175703,0.000311350175703
2010-04-30,0.0148933062169,0.00148933062169
2010-05-31,0.00336340194678,0.000336340194678
2010-06-30,0.00315314518594,0.000315314518594
2010-07-31,0.006295795401,0.0006295795401
2010-08-31,0.0151398224424,0.00151398224424
2010-09-30,0.00202930448125,0.000202930448125
2010-10-31,0.00550978805875,0.000550978805875
2010-11-30,0.00199920772353,0.000199920772353
2010-12-31,0.00901367796744,0.000901367796744
2011-01-31,0.005281100791,0.0005281100791
2011-02-28,0.0131674131807,0.00131674131807
2011-03-31,0.0117806638786,0.00117806638786
2011-04-30,0.00268658881253,0.000268658881253
2011-05-31,0.0424618039033,0.00424618039033
2011-06-30,0.147607203346,0.0147607203346
